803 elements, 36382.99px apart in total
HTML 0  off by 4.00px  ours [0,0,800,1185]  theirs [0,0,800,1181]
BODY 0/1  off by 4.00px  ours [8,8,784,1169]  theirs [8,8,784,1165]
CENTER 0/1/0  off by 4.00px  ours [8,8,784,1169]  theirs [8,8,784,1165]
TABLE 0/1/0/0  off by 4.00px  ours [8,8,796,1169]  theirs [8,8,796,1165]
TBODY 0/1/0/0/0  off by 4.00px  ours [8,8,796,1169]  theirs [8,8,796,1165]
TD 0/1/0/0/0/0/0/0/0/0/0  off by 2.00px  ours [10,10,22,20]  theirs [10,10,24,20]
A 0/1/0/0/0/0/0/0/0/0/0/0  off by 2.00px  ours [10,10,18,20]  theirs [10,10,20,20]
TD 0/1/0/0/0/0/0/0/0/0/1  off by 151.19px  ours [32,10,557,10]  theirs [34,10,708.19,20]
SPAN 0/1/0/0/0/0/0/0/0/0/1/0  off by 5.96px  ours [32,9.93,375.01,14.9]  theirs [34,12,380.97,15]
B 0/1/0/0/0/0/0/0/0/0/1/0/0  off by 3.00px  ours [32,9.93,83.01,14.9]  theirs [35,12,82.98,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/0/0  off by 3.00px  ours [32,9.93,83.01,14.9]  theirs [35,12,82.98,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/1  off by 7.97px  ours [115.01,9.93,24.46,14.9]  theirs [122.98,12,24.45,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/2  off by 7.96px  ours [150.35,9.93,25.2,14.9]  theirs [158.31,12,25.2,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/3  off by 7.97px  ours [186.42,9.93,61.5,14.9]  theirs [194.39,12,61.48,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/4  off by 7.96px  ours [258.79,9.93,20.75,14.9]  theirs [266.75,12,20.75,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/5  off by 7.97px  ours [290.41,9.93,31.13,14.9]  theirs [298.38,12,31.13,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/6  off by 7.97px  ours [332.41,9.93,24.46,14.9]  theirs [340.38,12,24.45,15]
A 0/1/0/0/0/0/0/0/0/0/1/0/7  off by 7.96px  ours [367.74,9.93,39.27,14.9]  theirs [375.7,12,39.27,15]
TD 0/1/0/0/0/0/0/0/0/0/2  off by 153.19px  ours [589,10,213,20]  theirs [742.19,10,59.81,20]
SPAN 0/1/0/0/0/0/0/0/0/0/2/0  off by 3.57px  ours [770.33,8.93,28.17,14.9]  theirs [769.83,12.5,28.17,15]
A 0/1/0/0/0/0/0/0/0/0/2/0/0  off by 3.57px  ours [770.33,8.93,28.17,14.9]  theirs [769.83,12.5,28.17,15]
TR 0/1/0/0/0/1  off by 796.00px  ours [0,0,0,0]  theirs [8,32,796,10]
TR 0/1/0/0/0/2  off by 13.00px  ours [8,42,796,1032]  theirs [8,42,796,1045]
TD 0/1/0/0/0/2/0  off by 13.00px  ours [8,42,796,1032]  theirs [8,42,796,1045]
TABLE 0/1/0/0/0/2/0/0  off by 13.19px  ours [8,42,600,1032]  theirs [8,42,586.81,1045]
TBODY 0/1/0/0/0/2/0/0/0  off by 13.19px  ours [8,42,600,1032]  theirs [8,42,586.81,1045]
TR 0/1/0/0/0/2/0/0/0/0  off by 13.19px  ours [8,42,600,19]  theirs [8,42,586.81,19]
TD 0/1/0/0/0/2/0/0/0/0/0  off by 0.47px  ours [8,42,19,19]  theirs [8,42,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/0/0/0  off by 1.07px  ours [15.88,40.93,11.12,14.9]  theirs [15.41,42,11.13,15]
TD 0/1/0/0/0/2/0/0/0/0/1  off by 4.00px  ours [27,42,10,19]  theirs [26.53,42,14,19]
CENTER 0/1/0/0/0/2/0/0/0/0/1/0  off by 4.00px  ours [27,45,10,10]  theirs [26.53,45,14,10]
A 0/1/0/0/0/2/0/0/0/0/1/0/0  off by 4.00px  ours [27,45,10,10]  theirs [26.53,45,14,10]
DIV 0/1/0/0/0/2/0/0/0/0/1/0/0/0  off by 0.47px  ours [29,45,10,10]  theirs [28.53,45,10,10]
TD 0/1/0/0/0/2/0/0/0/0/2  off by 16.72px  ours [37,42,571,19]  theirs [40.53,42,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/0/2/0  off by 3.53px  ours [37,40.93,401.66,14.9]  theirs [40.53,44,404.47,15]
A 0/1/0/0/0/2/0/0/0/0/2/0/0  off by 3.53px  ours [37,40.93,354.24,14.9]  theirs [40.53,44,354.11,15]
SPAN 0/1/0/0/0/2/0/0/0/0/2/0/1  off by 5.07px  ours [391.24,40.93,47.42,14.9]  theirs [394.64,46,50.36,12]
A 0/1/0/0/0/2/0/0/0/0/2/0/1/0  off by 6.37px  ours [394.79,40.93,40.31,14.9]  theirs [401.16,46,40.28,12]
SPAN 0/1/0/0/0/2/0/0/0/0/2/0/1/0/0  off by 6.37px  ours [394.79,40.93,40.31,14.9]  theirs [401.16,46,40.28,12]
TR 0/1/0/0/0/2/0/0/0/1  off by 13.19px  ours [8,61,600,10]  theirs [8,61,586.81,10]
TD 0/1/0/0/0/2/0/0/0/1/0  off by 3.53px  ours [8,61,29,10]  theirs [8,61,32.53,10]
TD 0/1/0/0/0/2/0/0/0/1/1  off by 16.72px  ours [37,61,571,10]  theirs [40.53,61,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/1/1/0  off by 3.53px  ours [37,60.55,214.45,10.43]  theirs [40.53,61,214.39,10]
SPAN 0/1/0/0/0/2/0/0/0/1/1/0/0  off by 3.53px  ours [37,60.55,37.88,10.43]  theirs [40.53,61,37.86,10]
A 0/1/0/0/0/2/0/0/0/1/1/0/1  off by 3.52px  ours [89.92,60.55,25.94,10.43]  theirs [93.44,61,25.94,10]
SPAN 0/1/0/0/0/2/0/0/0/1/1/0/2  off by 3.51px  ours [118.46,60.55,49.3,10.43]  theirs [121.97,61,49.28,10]
A 0/1/0/0/0/2/0/0/0/1/1/0/2/0  off by 3.51px  ours [118.46,60.55,49.3,10.43]  theirs [121.97,61,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/1/1/0/3  off by 136.84px  ours [37,61,0,0]  theirs [173.84,61,0,10]
A 0/1/0/0/0/2/0/0/0/1/1/0/4  off by 3.50px  ours [175.36,60.55,17.65,10.43]  theirs [178.86,61,17.64,10]
A 0/1/0/0/0/2/0/0/0/1/1/0/5  off by 3.49px  ours [200.62,60.55,50.83,10.43]  theirs [204.11,61,50.81,10]
TR 0/1/0/0/0/2/0/0/0/2  off by 586.81px  ours [0,0,0,0]  theirs [8,71,586.81,5]
TR 0/1/0/0/0/2/0/0/0/3  off by 13.19px  ours [8,76,600,19]  theirs [8,76,586.81,19]
TD 0/1/0/0/0/2/0/0/0/3/0  off by 0.47px  ours [8,76,19,19]  theirs [8,76,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/3/0/0  off by 1.07px  ours [15.88,74.93,11.12,14.9]  theirs [15.41,76,11.13,15]
TD 0/1/0/0/0/2/0/0/0/3/1  off by 4.00px  ours [27,76,10,19]  theirs [26.53,76,14,19]
CENTER 0/1/0/0/0/2/0/0/0/3/1/0  off by 4.00px  ours [27,79,10,10]  theirs [26.53,79,14,10]
A 0/1/0/0/0/2/0/0/0/3/1/0/0  off by 4.00px  ours [27,79,10,10]  theirs [26.53,79,14,10]
DIV 0/1/0/0/0/2/0/0/0/3/1/0/0/0  off by 0.47px  ours [29,79,10,10]  theirs [28.53,79,10,10]
TD 0/1/0/0/0/2/0/0/0/3/2  off by 16.72px  ours [37,76,571,19]  theirs [40.53,76,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/3/2/0  off by 3.53px  ours [37,74.93,389.66,14.9]  theirs [40.53,78,392.45,15]
A 0/1/0/0/0/2/0/0/0/3/2/0/0  off by 3.53px  ours [37,74.93,306.08,14.9]  theirs [40.53,78,305.97,15]
SPAN 0/1/0/0/0/2/0/0/0/3/2/0/1  off by 5.07px  ours [343.08,74.93,83.58,14.9]  theirs [346.5,80,86.48,12]
A 0/1/0/0/0/2/0/0/0/3/2/0/1/0  off by 6.39px  ours [346.63,74.93,76.48,14.9]  theirs [353.02,80,76.41,12]
SPAN 0/1/0/0/0/2/0/0/0/3/2/0/1/0/0  off by 6.39px  ours [346.63,74.93,76.48,14.9]  theirs [353.02,80,76.41,12]
TR 0/1/0/0/0/2/0/0/0/4  off by 13.19px  ours [8,95,600,10]  theirs [8,95,586.81,10]
TD 0/1/0/0/0/2/0/0/0/4/0  off by 3.53px  ours [8,95,29,10]  theirs [8,95,32.53,10]
TD 0/1/0/0/0/2/0/0/0/4/1  off by 16.72px  ours [37,95,571,10]  theirs [40.53,95,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/4/1/0  off by 3.53px  ours [37,94.55,240.92,10.43]  theirs [40.53,95,240.86,10]
SPAN 0/1/0/0/0/2/0/0/0/4/1/0/0  off by 3.53px  ours [37,94.55,43.07,10.43]  theirs [40.53,95,43.06,10]
A 0/1/0/0/0/2/0/0/0/4/1/0/1  off by 3.53px  ours [95.11,94.55,36.84,10.43]  theirs [98.64,95,36.83,10]
SPAN 0/1/0/0/0/2/0/0/0/4/1/0/2  off by 3.52px  ours [134.54,94.55,49.3,10.43]  theirs [138.06,95,49.28,10]
A 0/1/0/0/0/2/0/0/0/4/1/0/2/0  off by 3.52px  ours [134.54,94.55,49.3,10.43]  theirs [138.06,95,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/4/1/0/3  off by 152.94px  ours [37,95,0,0]  theirs [189.94,95,0,10]
A 0/1/0/0/0/2/0/0/0/4/1/0/4  off by 3.50px  ours [191.45,94.55,17.65,10.43]  theirs [194.95,95,17.64,10]
A 0/1/0/0/0/2/0/0/0/4/1/0/5  off by 3.49px  ours [216.71,94.55,61.21,10.43]  theirs [220.2,95,61.19,10]
TR 0/1/0/0/0/2/0/0/0/5  off by 586.81px  ours [0,0,0,0]  theirs [8,105,586.81,5]
TR 0/1/0/0/0/2/0/0/0/6  off by 13.19px  ours [8,110,600,19]  theirs [8,110,586.81,19]
TD 0/1/0/0/0/2/0/0/0/6/0  off by 0.47px  ours [8,110,19,19]  theirs [8,110,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/6/0/0  off by 1.07px  ours [15.88,108.93,11.12,14.9]  theirs [15.41,110,11.13,15]
TD 0/1/0/0/0/2/0/0/0/6/1  off by 4.00px  ours [27,110,10,19]  theirs [26.53,110,14,19]
CENTER 0/1/0/0/0/2/0/0/0/6/1/0  off by 4.00px  ours [27,113,10,10]  theirs [26.53,113,14,10]
A 0/1/0/0/0/2/0/0/0/6/1/0/0  off by 4.00px  ours [27,113,10,10]  theirs [26.53,113,14,10]
DIV 0/1/0/0/0/2/0/0/0/6/1/0/0/0  off by 0.47px  ours [29,113,10,10]  theirs [28.53,113,10,10]
TD 0/1/0/0/0/2/0/0/0/6/2  off by 16.72px  ours [37,110,571,19]  theirs [40.53,110,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/6/2/0  off by 3.53px  ours [37,108.93,212.86,14.9]  theirs [40.53,112,215.72,15]
A 0/1/0/0/0/2/0/0/0/6/2/0/0  off by 3.53px  ours [37,108.93,124.54,14.9]  theirs [40.53,112,124.5,15]
SPAN 0/1/0/0/0/2/0/0/0/6/2/0/1  off by 5.07px  ours [161.54,108.93,88.32,14.9]  theirs [165.03,114,91.22,12]
A 0/1/0/0/0/2/0/0/0/6/2/0/1/0  off by 6.46px  ours [165.09,108.93,81.21,14.9]  theirs [171.55,114,81.14,12]
SPAN 0/1/0/0/0/2/0/0/0/6/2/0/1/0/0  off by 6.46px  ours [165.09,108.93,81.21,14.9]  theirs [171.55,114,81.14,12]
TR 0/1/0/0/0/2/0/0/0/7  off by 13.19px  ours [8,129,600,10]  theirs [8,129,586.81,10]
TD 0/1/0/0/0/2/0/0/0/7/0  off by 3.53px  ours [8,129,29,10]  theirs [8,129,32.53,10]
TD 0/1/0/0/0/2/0/0/0/7/1  off by 16.72px  ours [37,129,571,10]  theirs [40.53,129,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/7/1/0  off by 3.53px  ours [37,128.55,245.59,10.43]  theirs [40.53,129,245.52,10]
SPAN 0/1/0/0/0/2/0/0/0/7/1/0/0  off by 3.53px  ours [37,128.55,43.07,10.43]  theirs [40.53,129,43.06,10]
A 0/1/0/0/0/2/0/0/0/7/1/0/1  off by 3.53px  ours [95.11,128.55,46.69,10.43]  theirs [98.64,129,46.67,10]
SPAN 0/1/0/0/0/2/0/0/0/7/1/0/2  off by 3.51px  ours [144.4,128.55,49.3,10.43]  theirs [147.91,129,49.28,10]
A 0/1/0/0/0/2/0/0/0/7/1/0/2/0  off by 3.51px  ours [144.4,128.55,49.3,10.43]  theirs [147.91,129,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/7/1/0/3  off by 162.78px  ours [37,129,0,0]  theirs [199.78,129,0,10]
A 0/1/0/0/0/2/0/0/0/7/1/0/4  off by 3.49px  ours [201.31,128.55,17.65,10.43]  theirs [204.8,129,17.64,10]
A 0/1/0/0/0/2/0/0/0/7/1/0/5  off by 3.48px  ours [226.57,128.55,56.02,10.43]  theirs [230.05,129,56,10]
TR 0/1/0/0/0/2/0/0/0/8  off by 586.81px  ours [0,0,0,0]  theirs [8,139,586.81,5]
TR 0/1/0/0/0/2/0/0/0/9  off by 13.19px  ours [8,144,600,19]  theirs [8,144,586.81,19]
TD 0/1/0/0/0/2/0/0/0/9/0  off by 0.47px  ours [8,144,19,19]  theirs [8,144,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/9/0/0  off by 1.07px  ours [15.88,142.93,11.12,14.9]  theirs [15.41,144,11.13,15]
TD 0/1/0/0/0/2/0/0/0/9/1  off by 4.00px  ours [27,144,10,19]  theirs [26.53,144,14,19]
CENTER 0/1/0/0/0/2/0/0/0/9/1/0  off by 4.00px  ours [27,147,10,10]  theirs [26.53,147,14,10]
A 0/1/0/0/0/2/0/0/0/9/1/0/0  off by 4.00px  ours [27,147,10,10]  theirs [26.53,147,14,10]
DIV 0/1/0/0/0/2/0/0/0/9/1/0/0/0  off by 0.47px  ours [29,147,10,10]  theirs [28.53,147,10,10]
TD 0/1/0/0/0/2/0/0/0/9/2  off by 16.72px  ours [37,144,571,19]  theirs [40.53,144,554.28,19]
SPAN 0/1/0/0/0/2/0/0/0/9/2/0  off by 3.53px  ours [37,142.93,529,14.9]  theirs [40.53,146,531.75,15]
A 0/1/0/0/0/2/0/0/0/9/2/0/0  off by 3.53px  ours [37,142.93,463.19,14.9]  theirs [40.53,146,463.02,15]
SPAN 0/1/0/0/0/2/0/0/0/9/2/0/1  off by 5.07px  ours [500.19,142.93,65.81,14.9]  theirs [503.55,148,68.73,12]
A 0/1/0/0/0/2/0/0/0/9/2/0/1/0  off by 6.32px  ours [503.74,142.93,58.71,14.9]  theirs [510.06,148,58.66,12]
SPAN 0/1/0/0/0/2/0/0/0/9/2/0/1/0/0  off by 6.32px  ours [503.74,142.93,58.71,14.9]  theirs [510.06,148,58.66,12]
TR 0/1/0/0/0/2/0/0/0/10  off by 13.19px  ours [8,163,600,10]  theirs [8,163,586.81,10]
TD 0/1/0/0/0/2/0/0/0/10/0  off by 3.53px  ours [8,163,29,10]  theirs [8,163,32.53,10]
TD 0/1/0/0/0/2/0/0/0/10/1  off by 16.72px  ours [37,163,571,10]  theirs [40.53,163,554.28,10]
SPAN 0/1/0/0/0/2/0/0/0/10/1/0  off by 3.53px  ours [37,162.55,224.83,10.43]  theirs [40.53,163,224.75,10]
SPAN 0/1/0/0/0/2/0/0/0/10/1/0/0  off by 3.53px  ours [37,162.55,37.88,10.43]  theirs [40.53,163,37.86,10]
A 0/1/0/0/0/2/0/0/0/10/1/0/1  off by 3.52px  ours [89.92,162.55,56.03,10.43]  theirs [93.44,163,56,10]
SPAN 0/1/0/0/0/2/0/0/0/10/1/0/2  off by 3.49px  ours [148.54,162.55,49.3,10.43]  theirs [152.03,163,49.28,10]
A 0/1/0/0/0/2/0/0/0/10/1/0/2/0  off by 3.49px  ours [148.54,162.55,49.3,10.43]  theirs [152.03,163,49.28,10]
SPAN 0/1/0/0/0/2/0/0/0/10/1/0/3  off by 166.91px  ours [37,163,0,0]  theirs [203.91,163,0,10]
A 0/1/0/0/0/2/0/0/0/10/1/0/4  off by 3.47px  ours [205.45,162.55,17.65,10.43]  theirs [208.92,163,17.64,10]
A 0/1/0/0/0/2/0/0/0/10/1/0/5  off by 3.46px  ours [230.71,162.55,31.12,10.43]  theirs [234.17,163,31.11,10]
TR 0/1/0/0/0/2/0/0/0/11  off by 586.81px  ours [0,0,0,0]  theirs [8,173,586.81,5]
TR 0/1/0/0/0/2/0/0/0/12  off by 13.19px  ours [8,178,600,19]  theirs [8,178,586.81,19]
TD 0/1/0/0/0/2/0/0/0/12/0  off by 0.47px  ours [8,178,19,19]  theirs [8,178,18.53,19]
SPAN 0/1/0/0/0/2/0/0/0/12/0/0  off by 1.07px  ours [15.88,176.93,11.12,14.9]  theirs [15.41,178,11.13,15]
TD 0/1/0/0/0/2/0/0/0/12/1  off by 4.00px  ours [27,178,10,19]  theirs [26.53,178,14,19]
CENTER 0/1/0/0/0/2/0/0/0/12/1/0  off by 4.00px  ours [27,181,10,10]  theirs [26.53,181,14,10]
A 0/1/0/0/0/2/0/0/0/12/1/0/0  off by 4.00px  ours [27,181,10,10]  theirs [26.53,181,14,10]
